Trial,Reward
5795,1
5796,0
5797,1
5798,1
5799,1
5800,1
5801,0
5802,0
5803,1
5804,0
5805,1
5806,1
5807,1
5808,1
5809,1
5810,1
5811,1
5812,1
5813,0
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,1
5821,1
5822,1
5823,0
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,1
5833,0
5834,0
5835,0
5836,1
5837,1
5838,1
5839,0
5840,1
5841,1
5842,0
5843,0
5844,0
5845,1
5846,1
5847,1
5848,0
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,1
5857,0
5858,1
5859,1
5860,0
5861,0
5862,1
5863,1
5864,0
5865,0
5866,0
5867,0
5868,0
5869,1
5870,0
5871,1
5872,0
5873,1
5874,0
5875,1
5876,0
5877,1
5878,0
5879,1
5880,1
5881,1
5882,0
5883,1
5884,1
5885,1
5886,1
5887,0
5888,1
5889,0
5890,1
5891,1
5892,1
5893,1
5894,1
5895,1
5896,1
5897,0
5898,1
5899,0
5900,1
5901,1
5902,1
5903,0
5904,1
5905,1
5906,1
5907,1
5908,0
5909,1
5910,1
5911,1
5912,0
5913,0
5914,1
5915,0
5916,0
5917,1
5918,1
5919,1
5920,1
5921,1
5922,1
5923,0
5924,1
5925,0
5926,0
5927,0
5928,0
5929,1
5930,1
5931,0
5932,1
5933,1
5934,1
5935,0
5936,1
5937,1
5938,1
5939,0
5940,1
5941,1
5942,1
5943,1
5944,1
5945,1
5946,0
5947,1
5948,0
5949,1
5950,1
5951,1
5952,1
5953,0
5954,1
5955,1
5956,0
5957,1
5958,1
5959,0
5960,1
5961,1
5962,1
5963,0
5964,1
5965,0
5966,0
5967,1
5968,0
5969,1
5970,1
5971,0
5972,1
5973,0
5974,1
5975,1
5976,1
5977,1
5978,1
5979,0
5980,1
5981,0
5982,0
5983,1
5984,1
5985,1
5986,0
5987,0
5988,1
5989,1
5990,1
5991,1
5992,1
5993,1
5994,0
5995,1
5996,0
5997,1
5998,1
5999,0
6000,1
6001,1
6002,0
6003,1
6004,0
6005,0
6006,0
6007,0
6008,1
6009,0
6010,1
6011,1
6012,0
6013,0
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,0
6021,1
6022,1
6023,1
6024,1
6025,0
6026,1
6027,1
6028,0
6029,0
6030,1
6031,0
6032,1
6033,0
6034,1
6035,1
6036,0
6037,1
6038,1
6039,1
6040,0
6041,1
6042,0
6043,1
6044,0
6045,0
6046,1
6047,1
6048,1
6049,1
6050,1
6051,1
6052,1
6053,0
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,0
6061,1
6062,0
6063,0
6064,1
6065,1
6066,0
6067,0
6068,1
6069,1
6070,0
6071,1
6072,1
6073,1
6074,1
6075,1
6076,1
6077,0
6078,1
6079,1
6080,1
6081,1
6082,0
6083,1
6084,1
6085,0
6086,0
6087,1
6088,0
6089,1
6090,1
6091,1
6092,1
6093,0
6094,1
6095,1
6096,1
6097,1
6098,1
6099,1
6100,1
6101,1
6102,0
6103,1
6104,1
6105,1
6106,1
6107,0
6108,0
6109,1
6110,1
6111,0
6112,1
6113,1
6114,0
6115,1
6116,1
6117,1
6118,1
6119,1
6120,0
6121,0
6122,0
6123,1
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6130,0
6131,0
6132,1
6133,1
6134,1
6135,1
6136,1
6137,1
6138,0
6139,1
6140,1
6141,1
6142,1
6143,1
6144,0
6145,1
6146,1
6147,0
6148,1
6149,1
6150,1
6151,0
6152,1
6153,0
6154,1
6155,1
6156,1
6157,1
6158,0
6159,1
6160,1
6161,1
6162,0
6163,0
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,0
6175,1
6176,0
6177,0
6178,1
6179,0
6180,1
6181,1
6182,1
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,0
6190,0
6191,1
6192,0
6193,1
6194,1
6195,1
6196,1
6197,0
6198,1
6199,1
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,0
6208,0
6209,1
6210,1
6211,0
6212,1
6213,0
6214,0
6215,1
6216,1
6217,1
6218,1
6219,1
6220,0
6221,1
6222,1
6223,0
6224,1
6225,1
6226,1
6227,1
6228,1
6229,1
6230,1
6231,1
6232,0
6233,1
6234,1
6235,1
6236,0
6237,0
6238,1
6239,1
6240,1
6241,0
6242,1
6243,1
6244,1
6245,1
6246,1
6247,0
6248,0
6249,0
6250,1
6251,1
6252,1
6253,1
6254,1
6255,1
6256,0
6257,1
6258,1
6259,1
6260,0
6261,1
6262,1
6263,1
6264,0
6265,1
6266,1
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,1
6276,1
6277,1
6278,1
6279,0
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,1
6287,1
6288,1
6289,1
6290,0
6291,1
6292,1
6293,0
6294,0
6295,1
6296,0
6297,0
6298,1
6299,0
6300,1
6301,0
6302,0
6303,1
6304,1
6305,1
6306,0
6307,1
6308,1
6309,0
6310,1
6311,0
6312,0
6313,1
6314,1
6315,0
6316,1
6317,0
6318,1
6319,1
6320,1
6321,1
6322,1
6323,1
6324,0
6325,0
6326,0
6327,0
6328,1
6329,1
6330,1
6331,1
6332,0
6333,1
6334,0
6335,1
6336,0
6337,1
6338,0
6339,1
6340,0
6341,0
6342,1
6343,1
6344,1
6345,1
6346,0
6347,1
6348,1
6349,1
6350,1
6351,1
6352,0
6353,1
6354,1
6355,1
6356,1
6357,1
6358,1
6359,0
6360,1
6361,0
6362,1
6363,1
6364,1
6365,1
6366,0
6367,1
6368,1
6369,1
6370,1
6371,1
6372,0
6373,0
6374,0
6375,1
6376,0
6377,1
6378,1
6379,1
6380,1
6381,0
6382,1
6383,1
6384,1
6385,0
6386,1
6387,1
6388,1
6389,1
6390,0
6391,1
6392,1
6393,1
6394,1
6395,1
6396,1
6397,0
6398,1
6399,1
6400,1
6401,0
6402,0
6403,1
6404,0
6405,1
6406,1
6407,1
6408,1
6409,1
6410,1
6411,1
6412,1
6413,1
6414,1
6415,1
6416,1
6417,1
6418,0
6419,1
6420,1
6421,0
6422,1
6423,1
6424,0
6425,0
6426,1
6427,0
6428,0
6429,1
6430,1
6431,1
6432,1
6433,1
6434,0
6435,1
6436,1
6437,1
6438,1
6439,1
6440,1
6441,0
6442,0
6443,0
6444,1
6445,0
6446,1
6447,1
6448,0
6449,0
6450,1
6451,0
6452,0
6453,1
6454,0
6455,1
6456,1
6457,1
6458,1
6459,1
6460,0
6461,1
6462,1
6463,1
6464,1
6465,1
6466,1
6467,1
6468,1
6469,1
6470,0
6471,1
6472,1
6473,1
6474,1
6475,1
6476,0
6477,1
6478,0
6479,1
6480,1
6481,1
6482,1
6483,1
6484,1
6485,0
6486,1
6487,1
6488,1
6489,0
6490,0
6491,1
6492,1
6493,1
6494,1
6495,0
6496,1
6497,0
6498,1
6499,1
6500,0
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,1
6514,1
6515,1
6516,1
6517,1
6518,1
6519,1
6520,1
6521,0
6522,1
6523,1
6524,1
6525,0
6526,0
6527,1
6528,1
6529,0
6530,0
6531,1
6532,0
6533,1
6534,1
6535,0
6536,1
6537,1
6538,1
6539,1
6540,0
6541,1
6542,0
6543,1
6544,0
6545,1
6546,1
6547,0
6548,1
6549,1
6550,1
6551,1
6552,0
6553,1
6554,1
6555,1
6556,1
6557,1
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,1
6565,1
6566,1
6567,0
6568,1
6569,0
6570,1
6571,1
6572,1
6573,1
6574,0
6575,0
6576,1
6577,0
6578,1
6579,0
6580,1
6581,1
6582,1
6583,1
6584,0
6585,0
6586,0
6587,1
6588,1
6589,0
6590,0
6591,1
6592,0
6593,0
6594,1
6595,1
6596,1
6597,0
6598,1
6599,0
6600,0
6601,0
6602,0
6603,0
6604,1
6605,1
6606,0
6607,0
6608,0
6609,1
6610,0
6611,1
6612,1
6613,1
6614,1
6615,0
6616,1
6617,1
6618,0
6619,1
6620,0
6621,1
6622,0
6623,0
6624,0
6625,1
6626,1
6627,0
6628,0
6629,1
6630,1
6631,1
6632,0
6633,1
6634,0
6635,0
6636,1
6637,1
6638,1
6639,1
6640,1
6641,1
6642,0
6643,1
6644,1
6645,1
6646,1
6647,0
6648,1
6649,1
6650,1
6651,1
6652,1
6653,0
6654,1
6655,1
6656,1
6657,0
6658,1
6659,1
6660,1
6661,0
6662,1
6663,1
6664,1
6665,0
6666,1
6667,0
6668,0
6669,1
6670,0
6671,0
6672,1
6673,1
6674,0
6675,1
6676,1
6677,1
6678,1
6679,1
6680,1
6681,1
6682,1
6683,0
6684,1
6685,1
6686,1
6687,1
6688,1
6689,1
6690,0
6691,1
6692,1
6693,1
6694,1
6695,0
6696,1
6697,1
6698,0
6699,1
6700,1
6701,1
6702,1
6703,0
6704,1
6705,1
6706,1
6707,1
6708,0
6709,0
6710,1
6711,1
6712,1
6713,1
6714,0
6715,0
6716,0
6717,1
6718,0
6719,1
6720,0
6721,1
6722,1
6723,1
6724,1
6725,1
6726,1
6727,0
6728,1
6729,1
6730,1
6731,1
6732,0
6733,0
6734,1
6735,1
6736,0
6737,0
6738,1
6739,1
6740,0
6741,1
6742,1
6743,0
6744,1
6745,1
6746,1
6747,0
6748,1
6749,1
6750,1
6751,1
6752,1
6753,0
6754,1
6755,0
6756,0
6757,1
6758,0
6759,0
6760,1
6761,1
6762,1
6763,1
6764,1
6765,1
6766,0
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,1
6775,1
6776,0
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,0
6785,1
6786,1
6787,0
6788,1
6789,1
6790,1
6791,0
6792,1
6793,1
6794,1
6795,1
6796,1
6797,1
6798,0
6799,1
6800,0
6801,1
6802,1
6803,1
6804,1
6805,0
6806,1
6807,1
6808,0
6809,1
6810,1
6811,0
6812,1
6813,0
6814,0
6815,1
6816,1
6817,1
6818,0
6819,0
6820,0
6821,1
6822,1
6823,0
6824,1
6825,1
6826,0
6827,1
6828,0
6829,1
6830,1
6831,1
6832,0
6833,0
6834,1
6835,1
6836,1
6837,1
6838,0
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6845,0
6846,1
6847,0
6848,1
6849,1
6850,1
6851,1
6852,0
6853,1
6854,0
6855,1
6856,1
6857,1
6858,0
6859,0
6860,1
6861,1
6862,1
6863,1
6864,0
6865,1
6866,0
6867,0
6868,1
6869,1
6870,0
6871,1
6872,1
6873,1
6874,0
6875,1
6876,1
6877,1
6878,1
6879,0
6880,0
6881,1
6882,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,1
6889,0
6890,1
6891,0
6892,1
6893,0
6894,0
6895,1
6896,1
6897,1
6898,1
6899,1
6900,0
6901,1
6902,0
6903,1
6904,1
6905,0
6906,1
6907,1
6908,1
6909,0
6910,1
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,1
6922,1
6923,1
6924,0
6925,1
6926,0
6927,0
6928,0
6929,1
6930,1
6931,1
6932,1
6933,0
6934,1
6935,0
6936,0
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,0
6944,1
6945,0
6946,1
6947,0
6948,0
6949,1
6950,0
6951,0
6952,1
6953,0
6954,0
6955,0
6956,1
6957,1
6958,1
6959,0
6960,1
6961,1
6962,1
6963,1
6964,0
6965,0
6966,1
6967,1
6968,1
6969,1
6970,1
6971,1
6972,1
6973,1
6974,0
6975,1
6976,0
6977,1
6978,0
6979,1
6980,1
6981,0
6982,1
6983,0
6984,0
6985,1
6986,1
6987,1
6988,1
6989,0
6990,1
6991,1
6992,0
6993,1
6994,1
6995,0
6996,1
6997,0
6998,0
6999,0
7000,1
7001,1
7002,1
7003,1
7004,1
7005,1
7006,1
7007,1
7008,1
7009,1
7010,0
7011,0
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,0
7028,1
7029,1
7030,0
7031,1
7032,1
7033,1
7034,0
7035,1
7036,0
7037,1
7038,1
7039,0
7040,1
7041,1
7042,1
7043,1
7044,0
7045,1
7046,1
7047,1
7048,1
7049,1
7050,0
7051,1
7052,1
7053,1
7054,1
7055,1
7056,0
7057,1
7058,0
7059,1
7060,0
7061,1
7062,1
7063,1
7064,0
7065,0
7066,1
7067,1
7068,1
7069,1
7070,1
7071,1
7072,1
7073,1
7074,1
7075,0
7076,1
7077,1
7078,0
7079,1
7080,1
7081,1
7082,0
7083,0
7084,1
7085,1
7086,0
7087,0
7088,1
7089,1
7090,0
7091,1
7092,1
7093,0
7094,1
7095,1
7096,1
7097,1
7098,0
7099,0
7100,0
7101,1
7102,1
7103,1
7104,0
7105,0
7106,1
7107,1
7108,1
7109,0
7110,0
7111,0
7112,1
7113,1
7114,1
7115,1
7116,0
7117,1
7118,0
7119,1
7120,1
7121,1
7122,0
7123,0
7124,0
7125,0
7126,1
7127,0
7128,1
7129,1
7130,0
7131,0
7132,1
7133,0
7134,1
7135,1
7136,1
7137,1
7138,1
7139,0
7140,0
7141,1
7142,1
7143,1
7144,0
7145,1
7146,1
7147,0
7148,0
7149,1
7150,1
7151,0
7152,1
7153,1
7154,1
7155,1
7156,0
7157,1
7158,1
7159,1
7160,0
7161,0
7162,1
7163,0
7164,0
7165,1
7166,1
7167,1
7168,0
7169,1
7170,0
7171,0
7172,0
7173,1
7174,0
7175,1
7176,1
7177,1
7178,0
7179,0
7180,0
7181,0
7182,1
7183,1
7184,1
7185,1
7186,1
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,1
7194,0
7195,1
7196,1
7197,1
7198,0
7199,1
7200,0
7201,0
7202,1
7203,0
7204,0
7205,1
7206,1
7207,1
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,0
7216,1
7217,0
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,0
7225,0
7226,0
7227,0
7228,1
7229,0
7230,0
7231,1
7232,0
7233,1
7234,1
7235,1
7236,1
7237,1
7238,1
7239,1
7240,1
7241,1
7242,1
7243,1
7244,0
7245,0
7246,1
7247,0
7248,1
7249,1
7250,1
7251,1
7252,0
7253,1
7254,0
7255,1
7256,0
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,0
7266,0
7267,1
7268,0
7269,0
7270,1
7271,0
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,0
7280,1
7281,0
7282,1
7283,0
7284,0
7285,1
7286,0
7287,1
7288,1
7289,1
7290,0
7291,1
7292,0
7293,1
7294,1
7295,1
7296,1
7297,1
7298,1
7299,1
7300,0
7301,0
7302,1
7303,0
7304,1
7305,1
7306,0
7307,1
7308,0
7309,1
7310,1
7311,1
7312,1
7313,1
7314,1
7315,1
7316,1
7317,1
7318,1
7319,0
7320,0
7321,0
7322,1
7323,0
7324,1
7325,1
7326,1
7327,1
7328,1
7329,1
7330,0
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,0
7338,0
7339,0
7340,0
7341,1
7342,0
7343,0
7344,1
7345,1
7346,1
7347,0
7348,0
7349,1
7350,0
7351,1
7352,1
7353,0
7354,0
7355,0
7356,1
7357,0
7358,0
7359,0
7360,0
7361,0
7362,1
7363,0
7364,0
7365,1
7366,0
7367,0
7368,0
7369,1
7370,1
7371,1
7372,1
7373,1
7374,0
7375,1
7376,0
7377,1
7378,1
7379,0
7380,0
7381,1
7382,1
7383,1
7384,1
7385,1
7386,0
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,0
7394,0
7395,0
7396,0
7397,1
7398,1
7399,0
7400,1
7401,1
7402,1
7403,1
7404,0
7405,1
7406,1
7407,1
7408,1
7409,0
7410,1
7411,0
7412,1
7413,1
7414,1
7415,1
7416,0
7417,1
7418,0
7419,1
7420,0
7421,1
7422,0
7423,1
7424,1
7425,1
7426,0
7427,1
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,0
7439,1
7440,1
7441,1
7442,1
7443,0
7444,1
7445,1
7446,1
7447,1
7448,0
7449,1
7450,0
7451,0
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,1
7459,0
7460,1
7461,1
7462,1
7463,1
7464,1
7465,1
7466,1
7467,1
7468,1
7469,1
7470,0
7471,1
7472,1
7473,0
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,0
7481,1
7482,0
7483,1
7484,1
7485,1
7486,1
7487,1
7488,0
7489,1
7490,0
7491,1
7492,0
7493,0
7494,1
7495,1
7496,1
7497,1
7498,1
7499,1
7500,1
7501,1
7502,1
7503,0
7504,1
7505,1
7506,1
7507,1
7508,1
7509,1
7510,1
7511,0
7512,1
7513,0
7514,0
7515,1
7516,1
7517,0
7518,1
7519,0
7520,0
7521,1
7522,0
7523,1
7524,0
7525,0
7526,0
7527,0
7528,1
7529,1
7530,0
7531,1
7532,1
7533,1
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,1
7541,1
7542,1
7543,1
7544,1
7545,1
7546,1
7547,1
7548,1
7549,1
7550,0
7551,0
7552,0
7553,1
7554,1
7555,0
7556,1
7557,1
7558,1
7559,1
7560,1
7561,1
7562,0
7563,1
7564,1
7565,1
7566,0
7567,0
7568,0
7569,1
7570,0
7571,0
7572,1
7573,1
7574,1
7575,1
7576,0
7577,1
7578,0
7579,1
7580,1
7581,1
7582,1
7583,0
7584,1
7585,1
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,1
7596,1
7597,1
7598,1
7599,1
7600,1
7601,1
7602,1
7603,1
7604,1
7605,1
7606,1
7607,0
7608,1
7609,1
7610,1
7611,1
7612,1
7613,1
7614,1
7615,0
7616,1
7617,1
7618,1
7619,1
7620,1
7621,1
7622,0
7623,1
7624,0
7625,1
7626,0
7627,0
7628,1
7629,0
7630,1
7631,1
7632,1
7633,1
7634,1
7635,1
7636,1
7637,1
7638,1
7639,1
7640,1
7641,1
7642,1
7643,1
7644,0
7645,0
7646,1
7647,1
7648,1
7649,1
7650,1
7651,1
7652,0
7653,1
7654,0
7655,1
7656,1
7657,1
7658,1
7659,1
7660,1
7661,1
7662,1
7663,1
7664,1
7665,1
7666,1
7667,1
7668,0
7669,1
7670,1
7671,0
7672,1
7673,1
7674,1
7675,1
7676,1
7677,1
7678,1
7679,1
7680,1
7681,1
7682,0
7683,0
7684,1
7685,1
7686,1
7687,1
7688,1
7689,1
7690,1
7691,0
7692,0
7693,1
7694,0
7695,1
7696,1
7697,1
7698,1
7699,0
7700,1
7701,1
7702,0
7703,0
7704,1
7705,0
7706,1
7707,1
7708,1
7709,1
7710,1
7711,1
7712,1
7713,1
7714,1
7715,1
7716,0
7717,1
7718,1
7719,1
7720,1
7721,1
7722,0
7723,1
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,1
7736,0
7737,1
7738,1
7739,1
7740,1
7741,0
7742,1
7743,1
7744,0
7745,0
7746,0
7747,1
7748,1
7749,1
7750,0
7751,0
7752,1
7753,1
7754,1
7755,1
7756,1
7757,1
7758,1
7759,0
7760,0
7761,1
7762,1
7763,1
7764,0
7765,1
7766,0
7767,1
7768,1
7769,1
7770,1
7771,1
7772,1
7773,1
7774,1
7775,0
7776,1
7777,1
7778,0
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,1
7790,1
7791,1
7792,1
7793,0
7794,1
7795,0
7796,1
7797,1
7798,0
7799,1
7800,1
7801,1
7802,1
7803,1
7804,1
7805,1
7806,1
7807,1
7808,0
7809,1
7810,1
7811,1
7812,1
7813,1
7814,1
7815,0
7816,0
7817,1
7818,1
7819,1
7820,1
7821,1
7822,0
7823,1
7824,1
7825,1
7826,1
7827,0
7828,1
7829,1
7830,0
7831,0
7832,1
7833,1
7834,1
7835,1
7836,1
7837,0
7838,1
7839,1
7840,0
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,1
7848,1
7849,0
7850,1
7851,0
7852,1
7853,1
7854,0
7855,1
7856,1
7857,1
7858,1
7859,1
7860,1
7861,1
7862,1
7863,1
7864,0
7865,1
7866,1
7867,1
7868,1
7869,1
7870,0
7871,1
7872,1
7873,0
7874,0
7875,1
7876,1
7877,1
7878,1
7879,1
7880,0
7881,1
7882,1
7883,0
7884,1
7885,1
7886,1
7887,0
7888,1
7889,1
7890,1
7891,1
7892,0
7893,1
7894,1
7895,1
7896,1
7897,0
7898,1
7899,1
7900,1
7901,0
7902,0
7903,1
7904,1
7905,1
7906,1
7907,1
7908,1
7909,0
7910,1
7911,1
7912,1
7913,1
7914,1
7915,0
7916,1
7917,1
7918,1
7919,1
7920,1
7921,1
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,0
7932,0
7933,1
7934,1
7935,0
7936,0
7937,1
7938,1
7939,1
7940,1
7941,1
7942,0
7943,1
7944,1
7945,1
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,0
7954,1
7955,0
7956,1
7957,1
7958,1
7959,1
7960,0
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,0
7970,0
7971,0
7972,0
7973,0
7974,1
7975,1
7976,0
7977,0
7978,1
7979,0
7980,1
7981,1
7982,0
7983,1
7984,1
7985,0
7986,0
7987,1
7988,1
7989,1
7990,0
7991,1
7992,0
7993,0
7994,0
7995,1
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,1
8003,0
8004,1
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,0
8013,0
8014,1
8015,1
8016,1
8017,0
8018,1
8019,1
8020,1
8021,0
8022,0
8023,1
8024,0
8025,1
8026,1
8027,1
8028,0
8029,0
8030,1
8031,0
8032,1
8033,1
8034,1
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,0
8045,1
8046,1
8047,1
8048,0
8049,0
8050,0
8051,1
8052,1
8053,0
8054,1
8055,1
8056,0
8057,1
8058,0
8059,1
8060,1
8061,1
8062,1
8063,1
8064,1
8065,0
8066,1
8067,0
8068,1
8069,1
8070,0
8071,1
8072,0
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,1
8080,1
8081,1
8082,0
8083,1
8084,1
8085,0
8086,1
8087,1
8088,0
8089,1
8090,0
8091,0
8092,0
8093,1
8094,1
8095,1
8096,1
8097,0
8098,0
8099,1
8100,1
8101,1
8102,1
8103,1
8104,0
8105,1
8106,0
8107,1
8108,1
8109,1
8110,1
8111,0
8112,1
8113,0
8114,1
8115,0
8116,1
8117,1
8118,1
8119,1
8120,0
8121,1
8122,1
8123,0
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,1
8131,1
8132,0
8133,1
8134,1
8135,1
8136,0
8137,1
8138,1
8139,1
8140,1
8141,1
8142,1
8143,0
8144,1
8145,1
8146,1
8147,0
8148,1
8149,1
8150,1
8151,1
8152,0
8153,1
8154,1
8155,0
8156,1
8157,1
8158,1
8159,0
8160,1
8161,1
8162,0
8163,1
8164,0
8165,1
8166,0
8167,1
8168,1
8169,0
8170,0
8171,1
8172,0
8173,1
8174,1
8175,1
8176,1
8177,1
8178,0
8179,1
8180,1
8181,1
8182,0
8183,1
8184,1
8185,1
8186,1
8187,0
8188,0
8189,0
8190,0
8191,1
8192,1
8193,1
8194,0
8195,1
8196,0
8197,0
8198,1
8199,0
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,0
8207,0
8208,1
8209,1
8210,1
8211,1
8212,1
8213,0
8214,1
8215,1
8216,1
8217,1
8218,1
8219,1
8220,0
8221,1
8222,0
8223,1
8224,1
8225,1
8226,0
8227,1
8228,1
8229,0
8230,1
8231,1
8232,1
8233,0
8234,0
8235,0
8236,0
8237,0
8238,1
8239,0
8240,1
8241,1
8242,1
8243,1
8244,1
8245,1
8246,1
8247,0
8248,1
8249,1
8250,1
8251,0
8252,1
8253,0
8254,1
8255,1
8256,0
8257,1
8258,1
8259,0
8260,1
8261,1
8262,0
8263,1
8264,1
8265,1
8266,1
8267,0
8268,1
8269,0
8270,1
8271,1
8272,0
8273,1
8274,0
8275,0
8276,1
8277,0
8278,0
8279,1
8280,1
8281,1
8282,1
8283,0
8284,1
8285,0
8286,1
8287,1
8288,1
8289,0
8290,1
8291,1
8292,1
8293,0
8294,1
8295,1
8296,0
8297,0
8298,0
8299,1
8300,1
8301,1
8302,0
8303,1
8304,0
8305,1
8306,1
8307,1
8308,1
8309,1
8310,1
8311,1
8312,1
8313,1
8314,1
8315,1
8316,1
8317,1
8318,0
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,0
8326,1
8327,1
8328,0
8329,1
8330,1
8331,0
8332,1
8333,1
8334,1
8335,1
8336,1
8337,1
8338,0
8339,1
8340,0
8341,1
8342,0
8343,1
8344,1
8345,1
8346,0
8347,1
8348,0
8349,1
8350,1
8351,1
8352,0
8353,0
8354,1
8355,1
8356,1
8357,0
8358,1
8359,1
8360,1
8361,0
8362,1
8363,1
8364,1
8365,1
8366,1
8367,0
8368,0
8369,1
8370,1
8371,0
8372,0
8373,1
8374,1
8375,0
8376,1
8377,1
8378,1
8379,0
8380,0
8381,1
8382,0
8383,0
8384,1
8385,1
8386,1
8387,1
8388,1
8389,0
8390,1
8391,1
8392,0
8393,1
8394,1
8395,1
8396,1
8397,0
8398,0
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,0
8407,1
8408,1
8409,0
8410,1
8411,1
8412,1
8413,1
8414,1
8415,1
8416,0
8417,1
8418,1
8419,1
8420,1
8421,0
8422,1
8423,1
8424,0
8425,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,0
8432,1
8433,0
8434,1
8435,1
8436,1
8437,1
8438,1
8439,1
8440,1
8441,1
8442,1
8443,0
8444,1
8445,1
8446,1
8447,1
8448,0
8449,1
8450,1
8451,0
8452,1
8453,1
8454,1
8455,1
8456,1
8457,0
8458,0
8459,0
8460,1
8461,1
8462,0
8463,1
8464,1
8465,1
8466,0
8467,0
8468,1
8469,0
8470,1
8471,1
8472,0
8473,1
8474,1
8475,0
8476,0
8477,0
8478,1
8479,1
8480,0
8481,1
8482,1
8483,1
8484,1
8485,1
8486,0
8487,0
8488,0
8489,0
8490,0
8491,1
8492,0
8493,1
8494,1
8495,0
8496,0
8497,1
8498,0
8499,1
8500,0
8501,1
8502,1
8503,1
8504,1
8505,1
8506,1
8507,0
8508,1
8509,1
8510,1
8511,1
8512,1
8513,1
8514,1
8515,0
8516,1
8517,1
8518,1
8519,1
8520,0
8521,0
8522,0
8523,1
8524,0
8525,0
8526,1
8527,1
8528,1
8529,1
8530,1
8531,0
8532,1
8533,1
8534,1
8535,1
8536,1
8537,1
8538,1
8539,0
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,0
8547,1
8548,0
8549,0
8550,1
8551,1
8552,0
8553,1
8554,1
8555,0
8556,1
8557,0
8558,1
8559,1
8560,1
8561,0
8562,1
8563,1
8564,0
8565,1
8566,1
8567,1
8568,1
8569,0
8570,1
8571,0
8572,1
8573,1
8574,0
8575,0
8576,0
8577,0
8578,1
8579,1
8580,1
8581,1
8582,0
8583,1
8584,0
8585,1
8586,1
8587,0
8588,1
8589,0
8590,1
8591,0
8592,0
